#######################################
# Syntax Map For DFRobot_IIC_Serial
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

DFRobot_IIC_Serial	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin	KEYWORD2
write	KEYWORD2
read	KEYWORD2
flush	KEYWORD2
available	KEYWORD2
end	KEYWORD2
peek	KEYWORD2

#######################################
# Instances (KEYWORD2)
#######################################


#######################################
# Constants (LITERAL1)
#######################################
eLineBreakOutput_t	LITERAL1
eLineBreak	LITERAL1
eNormal	LITERAL1
eCommunicationMode_t	LITERAL1
eIrDAMode	LITERAL1
eNormalMode	LITERAL1
SUBUART_CHANNEL_1	LITERAL1
SUBUART_CHANNEL_2	LITERAL1
SUBUART_CHANNEL_ALL	LITERAL1
IIC_SERIAL_8N1	LITERAL1
IIC_SERIAL_8N2	LITERAL1
IIC_SERIAL_8Z1	LITERAL1
IIC_SERIAL_8Z2	LITERAL1
IIC_SERIAL_8O1	LITERAL1
IIC_SERIAL_8O2	LITERAL1
IIC_SERIAL_8E1	LITERAL1
IIC_SERIAL_8E2	LITERAL1
IIC_SERIAL_8F1	LITERAL1
IIC_SERIAL_8F2	LITERAL1


